,Team,Name,Age,PER,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
241,UTA,Jae'Sean Tate,26,5.084422314426094,40,63,48,41,45,48,52,58,43,46,68,58,58,43,38,48
242,FA,Tyshawn Taylor,31,11.188719198884419,53,65,62,37,51,49,60,47,48,57,56,46,60,47,37,53
243,MIA,Sindarius Thornwell,27,3.1694295041955933,48,49,51,41,38,42,37,60,30,52,40,66,59,37,45,50
244,MIA,Mike Tobey,27,11.23183765927146,48,59,61,52,52,58,57,49,52,56,56,55,55,51,49,58
245,CHA,Karl-Anthony Towns (PO),26,19.469929910639692,57,67,56,77,63,63,74,51,66,61,74,47,74,44,70,69
246,FA,Allonzo Trier,25,1.3336502178024108,35,58,55,39,35,50,60,51,40,53,53,55,57,37,41,45
247,NYK,Myles Turner (PO),25,14.54084088857131,50,57,42,35,50,42,54,52,52,40,51,50,59,39,67,56
248,FA,Jarrod Uthoff,28,10.949570896319079,43,61,57,39,49,52,38,52,53,48,54,48,51,56,50,54
249,SA,Jonas Valančiūnas (PO),29,20.590860017100397,58,78,66,54,51,61,62,57,57,62,79,60,74,45,69,69
250,LAC,Denzel Valentine (PO),28,15.586814364227104,57,53,64,50,81,83,45,54,53,61,57,53,62,91,39,63
251,POR,Rashad Vaughn,25,14.574559128835208,62,50,52,62,73,65,33,67,48,47,44,67,54,72,44,63
252,FA,Tyrone Wallace,27,4.9200980019913505,40,46,56,35,39,47,47,53,39,46,46,55,51,39,43,44
253,CHI,Thomas Welsh,25,20.140604492108338,30,34,45,23,36,34,29,35,32,41,41,38,33,35,49,29
254,FA,Derrick White,27,6.8011727616700295,50,48,55,38,34,41,40,50,41,52,58,57,49,56,46,52
255,NYK,Andrew Wiggins,26,15.151186802326379,52,79,57,59,50,49,52,64,54,58,56,57,71,40,48,61
256,LAC,Johnathan Williams (PO),26,13.379423901489426,50,65,52,42,45,46,64,43,57,48,69,44,69,43,59,57
257,HOU,Kenrich Williams,27,11.312267295780506,54,45,58,42,55,46,32,47,49,47,57,49,53,54,47,54
258,NOL,Justise Winslow,25,7.446507816652623,67,53,56,54,45,41,33,50,49,54,59,50,52,46,46,57
259,POR,Tony Wroten (PO),28,19.570705795232456,53,55,71,60,51,57,62,60,64,74,63,57,65,57,45,65
260,FA,James Young,26,7.204245688165722,39,54,46,31,44,47,23,42,47,36,44,50,42,60,44,42
261,ORL,Tyler Zeller,31,15.765271456109737,54,64,46,48,49,60,45,54,48,53,69,59,62,57,66,62
262,FA,Stephen Zimmerman,25,8.780007347970527,51,49,47,36,41,35,45,43,41,43,54,40,46,41,55,45
263,LAL,Paul Zipser,27,8.820050200580967,43,58,56,38,52,59,38,62,33,51,54,63,51,64,51,55
