,Team,Name,Age,PER,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
243,FA,Austin Rivers,27,6.9545324457653575,40,47,62,43,41,36,39,50,46,53,46,53,41,48,34,44
244,FA,Glenn Robinson III,25,6.367049708294211,38,41,42,24,32,34,31,40,37,37,45,43,39,35,44,32
245,WAS,Thomas Robinson (PO),28,10.661145309613916,63,67,47,48,27,28,73,39,37,50,71,36,64,39,59,54
246,DAL,Terrence Ross (PO),28,21.370052422709577,65,68,71,58,80,79,65,53,66,63,64,53,63,83,44,69
247,FA,JaKarr Sampson,26,13.287452094886165,56,56,62,40,47,49,45,62,47,58,57,63,56,54,51,60
248,NOL,Dario Šarić,25,17.680930654058027,51,61,57,47,50,52,68,50,52,59,72,48,66,56,59,61
249,FA,Wayne Selden,25,2.1681512268213363,41,53,55,37,52,47,49,60,40,51,44,64,58,52,42,52
250,FA,Tornike Shengelia,28,7.407599089009193,59,58,50,42,53,50,54,39,48,48,58,43,61,54,50,55
251,CHA,Pascal Siakam,25,18.783868830580616,54,63,41,44,53,66,63,56,58,42,58,53,57,57,64,61
252,LAL,Marcus Smart (PO),25,18.326416682616014,72,55,72,47,46,44,42,59,59,70,56,58,56,66,37,64
253,MEM,Tony Snell,28,15.059671961492734,43,58,64,44,70,61,41,74,50,53,58,73,65,78,44,62
254,MIL,Nik Stauskas,26,15.868241235713366,45,63,67,52,71,81,35,73,56,57,51,74,60,66,44,64
255,LAL,Jarnell Stokes,25,10.127267575996378,63,60,57,56,48,48,62,48,54,53,65,50,63,47,55,61
256,FA,Jared Sullinger,27,19.969685902350797,68,59,57,54,42,54,51,38,61,58,68,43,62,49,60,63
257,FA,Tyshawn Taylor,29,10.494797495202794,57,65,65,40,52,49,61,48,47,57,59,55,60,47,37,56
258,MIA,Sindarius Thornwell,25,7.231847968198161,51,54,56,45,38,47,43,64,36,51,44,66,60,44,45,55
259,FA,Mike Tobey,25,13.753832647166325,49,56,60,48,52,54,56,52,54,53,57,53,60,54,49,58
260,FA,Jarrod Uthoff,26,12.866548343486228,45,58,57,39,49,55,44,56,51,51,58,50,56,58,50,56
261,SA,Jonas Valančiūnas (PO),27,22.251730078147858,56,76,65,50,46,63,63,58,56,58,76,56,73,45,69,67
262,WAS,Denzel Valentine (PO),26,16.350925171410847,54,53,62,49,77,81,49,55,53,56,56,52,59,90,39,61
263,FA,Fred VanVleet,25,7.48664389175157,42,36,52,31,42,43,37,42,39,47,42,42,34,39,37,34
264,TOR,Tyrone Wallace,25,4.884771589976432,40,54,57,37,42,51,49,58,45,53,48,58,52,43,43,50
265,IND,Derrick White,25,10.375378239651331,53,53,55,35,41,43,43,53,45,53,55,58,50,54,46,55
266,HOU,Kenrich Williams,25,11.187551540941229,58,48,57,45,55,50,31,51,48,53,58,51,54,58,47,57
267,FA,Delon Wright,27,6.3949276148854794,38,46,55,30,40,41,45,52,41,54,55,56,43,39,42,42
268,POR,Tony Wroten (PO),26,22.012537874392248,55,54,75,59,52,54,61,62,63,72,63,59,65,59,45,66
269,LAL,Tyler Zeller,29,14.809723632669833,50,68,52,47,48,63,46,56,48,55,67,55,65,54,66,62
270,FA,Paul Zipser,25,11.367155021704198,42,57,52,33,51,57,38,62,35,46,52,61,50,63,51,52
